,Modelo,Precio,Tamaño,Distancia,Tecnología,Resolución,Smart TV,Sonido,Altavoces,HDMI,Marca
0,TV LG 55C15 (OLED - 55'' - 140 cm - 4K Ultra HD - Smart TV),1249.0,55,1.68,OLED,4K Ultra HD,Sí,40 W,2.2,4,LG
1,TV LG 65C15 (OLED - 65'' - 165 cm - 4K Ultra HD - Smart TV),1599.0,65,1.98,OLED,4K Ultra HD,Sí,40 W,2.2,4,LG
2,TV LG 48C15 (OLED - 48'' - 122 cm - 4K Ultra HD - Smart TV),1890.89,48,1.49,OLED,4K Ultra HD,Sí,40 W,2.2,4,LG
3,TV LG 55G16 (OLED - 55'' - 140 cm - 4K Ultra HD - Smart TV),1495.0,55,1.68,OLED,4K Ultra HD,Sí,60 W,4.2,4,LG
4,TV LG 55UP77006LB (LED - 55'' - 140 cm - 4K Ultra HD - Smart TV),469.0,55,1.68,LCD-LED,4K Ultra HD,Sí,20 W,2.0,2,LG
5,TV LG 55NANO756 (Nano Cell - 55'' - 140 cm - 4K Ultra HD - Smart TV),599.0,55,1.68,LCD-LED,4K Ultra HD,Sí,20 W,2.0,3,LG
6,TV SMART TECH SMT40N30FC4U1B1 (LED - 40'' - 102 cm - Full HD - Smart Tv),235.99,40,1.5,LCD-LED,Full HD,Sí,16W,2,3,SMART
7,TV HISENSE 58A7100F (LED - 58'' - 147 cm - 4K Ultra HD - Smart TV),429.99,58,1.77,LCD-LED,4K Ultra HD,Sí,16 W,2,3,HISENSE
8,TV LG 43UP77006LB (LED - 43'' - 109 cm - 4K Ultra HD - Smart TV),379.0,43,1.31,LCD-LED,4K Ultra HD,Sí,20 W,2.0,2,LG
9,TV LG 50UP77006LB (LED - 50'' 127 cm - 4K Ultra HD - Smart TV),449.0,50,1.52,LCD-LED,4K Ultra HD,Sí,20 W,2.0,2,LG
10,TV LG 65G16 (OLED - 65'' - 165 cm - 4K Ultra HD - Smart TV),1995.0,65,1.98,OLED,4K Ultra HD,Sí,60 W,4.2,4,LG
11,TV LG 65UP77006LB (LED - 65'' - 165 cm - 4K Ultra HD - Smart TV),599.0,65,1.98,LCD-LED,4K Ultra HD,Sí,20 W,2.0,2,LG
12,TV LG 50NANO756 (Nano Cell - 50'' - 127 cm - 4K Ultra HD - Smart TV),499.0,50,1.52,LCD-LED,4K Ultra HD,Sí,20 W,2.0,3,LG
13,TV SILVER 410885 (LED - 55'' - 140 cm - 4K Ultra HD - Smart TV),537.09,55,1.68,LCD-LED,4K Ultra HD,Sí,20 W,2.0,3,SILVER
14,TV LG 77C15 (OLED - 77'' - 196 cm - 4K Ultra HD - Smart TV),6332.39,77,2.35,OLED,4K Ultra HD,Sí,40 W,2.2,4,LG
15,TV SMART TECH SMT50S10UC2U2G1 (LED - 50'' - 127 cm - 4K Ultra HD - Smart Tv),329.99,50,,LCD-LED,4K Ultra HD,Sí,16W,2.0,3,SMART
16,TV LG 75UP77006LB (LED - 75'' - 191 cm - 4K Ultra HD - Smart TV),789.99,75,,LCD-LED,4K Ultra HD,Sí,20 W,2.0,2,LG
17,TV LG 48A16LA (OLED - 48'' - 122 cm - 4K Ultra HD - Smart TV),849.0,48,1.49,OLED,4K Ultra HD,Sí,20 W,2.0,3,LG
18,TV HISENSE 50A6BG (LED - 50'' - 127 cm - 4K Ultra HD - Smart TV),374.99,50,,LCD-LED,4K Ultra HD,Sistema operativo,16W,2.0,,HISENSE
19,TV SMART TECH SMT55N30UC2M1B1 (LED - 55'' - 140 cm - 4K Ultra HD - Smart Tv),359.99,55,,LCD-LED,4K Ultra HD,Sí,16W,2.0,3,SMART
20,TV LG 70UP77006LB (LED - 70'' - 179 cm - 4K Ultra HD - Smart TV),709.99,70,2.1,LCD-LED,4K Ultra HD,Sí,20 W,2.0,2,LG
21,TV LG 75NANO756 (Nano Cell - 75'' - 189 cm - 4K Ultra HD - Smart TV),979.0,75,,LCD-LED,4K Ultra HD,Sí,20 W,2.0,3,LG
22,TV SILVER 410884 (LED - 50'' - 127 cm - 4K Ultra HD - Smart TV),397.3,50,1.52,LCD-LED,4K Ultra HD,Sí,20 W,2.0,3,SILVER
23,TV LG 55UP81006 (LED - 55'' - 140 cm - 4K Ultra HD - Smart TV),519.99,55,1.68,LCD-LED,4K Ultra HD,Sí,20 W,2.0,3,LG
24,TV SONY XR65A80J (OLED - 65'' - 165 cm - 4K Ultra HD - Smart TV),1845.0,65,1.98,OLED,4K Ultra HD,Sí,30 W,,4,SONY
25,TV HISENSE 100L5F (Láser - 100'' - 254 cm - 4K Ultra HD - Smart TV),2799.0,100,3.05,,4K Ultra HD,Sí,30 W,,4,HISENSE
26,TV LG 55A16LA (OLED - 55'' - 140 cm - 4K Ultra HD - Smart TV),895.0,55,1.68,OLED,4K Ultra HD,Sí,20 W,2.0,3,LG
27,TV SONY XR55X90J (LED - 55'' - 140 cm - 4K Ultra HD - Smart TV),969.0,55,1.68,LCD-LED,4K Ultra HD,Sí,2.0,,4,SONY
28,TV SONY KD43X85J (LED - 43'' - 109 cm - 4K Ultra HD - Smart TV),659.99,43,1.31,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,SONY
29,TV LG 55NANO926PB (Nano Cell - 55'' - 140 cm - 4K Ultra HD - Smart TV),779.99,55,1.68,LCD-LED,4K Ultra HD,Sí,40 W,2.2,4,LG
30,TV LG 75NANO926PB (Nano Cell - 75'' - 191 cm - 4K Ultra HD - Smart TV),1499.0,75,,LCD-LED,4K Ultra HD,Sí,40 W,2.2,4,LG
31,TV LG 43NANO756 (Nano Cell - 43'' - 109 cm - 4K Ultra HD - Smart TV),489.0,43,1.31,LCD-LED,4K Ultra HD,Sí,20 W,2.0,3,LG
32,TV SONY XR65A90JAEP (OLED - 65'' - 165 cm - 4K Ultra HD - Smart TV),2749.0,65,1.98,OLED,4K Ultra HD,Sí,60 W,,4,SONY
33,TV HISENSE 55A7100F (LED - 55'' - 140 cm - 4K Ultra HD - Smart TV),419.99,55,1.68,LCD-LED,4K Ultra HD,Sí,,2,3,HISENSE
34,TV SONY XR77A80J (OLED - 77'' - 196 cm - 4K Ultra HD - Smart TV),2929.0,77,2.35,OLED,4K Ultra HD,Sí,50 W,,4,SONY
35,TV HISENSE 50A7100F (LED - 50'' - 127 cm - 4K Ultra HD - Smart TV),405.9,50,1.52,LCD-LED,4K Ultra HD,Sí,,2,3,HISENSE
36,TV XIAOMI MI P1 (LED - 55'' - 140 cm - 4K Ultra HD - Smart TV),469.99,55,1.68,LCD-LED,4K Ultra HD,Sí,20,2,3,XIAOMI
37,TV LG 65NANO756 (Nano Cell - 65'' - 165 cm - 4K Ultra HD - Smart TV),749.0,65,1.98,LCD-LED,4K Ultra HD,Sí,20 W,2.0,3,LG
38,TV HISENSE 55A7GQ (QLED - 55'' - 140 cm - 4K Ultra HD - Smart TV),529.99,55,1.68,LCD-LED,4K Ultra HD,Sí,20 W,2.0,3,HISENSE
39,TV HISENSE 55U8GQ (ULED - 55'' - 140 cm - 4K Ultra HD - Smart TV),699.99,55,1.68,LCD-LED,4K Ultra HD,Sí,2*10W+20W+2*10W,Sí,4,HISENSE
40,TV SAMSUNG QE75Q70 (QLED - 75'' - 189 cm - 4K Ultra HD - Smart TV),1384.6,75,,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,SAMSUNG
41,TV SAMSUNG QE65Q950TST (QLED - 65'' - 165 cm - 8K Ultra HD - Smart TV),2203.9,65,2,LCD-LED,8K Ultra HD,Sí,70 W,4.2.2,4,SAMSUNG
42,TV SAMSUNG QE65Q950TST (QLED - 65'' - 165 cm - 8K Ultra HD - Smart TV),2203.9,65,2,LCD-LED,8K Ultra HD,Sí,70 W,4.2.2,4,SAMSUNG
43,TV LG 77G16 (OLED - 77'' - 196 cm - 4K Ultra HD - Smart TV),6038.99,77,2.35,OLED,4K Ultra HD,Sí,60 W,4.2,4,LG
44,TV SONY XR75X90J (LED - 75'' - 189 cm - 4K Ultra HD - Smart TV),1659.0,75,,LCD-LED,4K Ultra HD,Sí,2.0,,4,SONY
45,TV LG 65NANO886PB (Nano Cell - 65'' - 165 cm - 4K Ultra HD - Smart TV),999.0,65,1.98,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,LG
46,TV HISENSE 50A7GQ (QLED - 50'' - 127 cm - 4K Ultra HD - Smart TV),475.99,50,1.52,LCD-LED,4K Ultra HD,Sí,20 W,2.0,3,HISENSE
47,TV SONY XR50X90J (LED - 50'' - 127 cm - 4K Ultra HD - Smart TV),899.99,50,1.52,LCD-LED,4K Ultra HD,Sí,2.0,,4,SONY
48,TV SONY XR55A80J (OLED - 55'' - 140 cm - 4K Ultra HD - Smart TV),1508.8,55,1.68,OLED,4K Ultra HD,Sí,30 W,,4,SONY
49,TV SAMSUNG UE55AU7172U (LED - 55'' - 140 cm - 4K Ultra HD - Smart TV),537.65,55,1.68,LCD-LED,4K Ultra HD,Sí,20W,2.0,3,SAMSUNG
50,TV SAMSUNG QE75QN800A (Neo QLED - 75'' - 189 cm - 8K Ultra HD - Smart TV),4999.0,75,,LCD-LED,8K Ultra HD,Sí,70 W,4.2.2,4,SAMSUNG
51,TV LG 82UP80006LA (LED - 82'' - 208 cm - 4K Ultra HD - Smart TV),1295.0,82,2.5,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,LG
52,TV PHILIPS 43PUS7956 (LED - 43'' - 109 cm - 4K Ultra HD - Smart TV),419.99,43,1.31,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,PHILIPS
53,TV LG 75UP80006LA (LED - 75'' - 191 cm - 4K Ultra HD - Smart TV),895.0,75,,LCD-LED,4K Ultra HD,Sí,20 W,2.0,3,LG
54,TV PHILIPS 50PUS7956 (LED - 50'' - 127 cm - 4K Ultra HD - Smart TV),459.0,50,1.52,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,PHILIPS
55,TV LG 49UN711 (LED - 49'' 124 cm - 4k Ultra HD - Smart TV),409.0,49,,,4K Ultra HD,yes,,,,LG
56,TV SAMSUNG UE50AU7175 (LED - 50'' - 127 cm - 4K Ultra HD - Smart TV),459.0,50,1.52,LCD-LED,4K Ultra HD,Sí,20W,2.0,3,SAMSUNG
57,TV SAMSUNG QE65QN95A (Neo QLED - 65'' - 165 cm - 4K Ultra HD - Smart TV),2194.99,65,1.98,LCD-LED,4K Ultra HD,Sí,70 W,4.2.2,4,SAMSUNG
58,TV HISENSE 65A7GQ (QLED - 65'' - 165 cm - 4K Ultra HD - Smart TV),718.0,65,1.98,LCD-LED,4K Ultra HD,Sí,20 W,2.0,3,HISENSE
59,TV CHIQ L40H7N (LED - 40'' - Full HD - Smart TV),245.99,40,,LED,Full HD,Sí,,,3,CHIQ
60,TV SILVER 411336 (LED - 40'' - 102 cm - HD - Smart TV),356.76,40,1.5,LCD-LED,HD / HD Ready,Sí,16 W,2.0,2,SILVER
61,TV SONY KD-85X85J (LED - 85'' - 216 cm - 4K Ultra HD - Smart TV),2229.0,85,2.59,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,SONY
62,TV PHILIPS 43PUS8536 (LED - 43'' - 109 cm - 4K Ultra HD - Smart TV),559.99,43,1.31,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,PHILIPS
63,TV SILVER 409213 (LED - 65'' - 165 cm - 4K Ultra HD - Smart TV),746.95,65,1.98,LCD-LED,4K Ultra HD,Sí,,,3,SILVER
64,TV SAMSUNG UE55TU7025 (LED - 55'' - 140 cm - 4K Ultra HD - Smart TV),629.99,55,1.68,LCD-LED,4K Ultra HD,Sí,20 W,,2,SAMSUNG
65,TV SONY XR65X95J (LED - 65'' - 165 cm - 4K Ultra HD - Smart TV),1829.0,65,1.98,LCD,4K Ultra HD,Sí,50 W,,4,SONY
66,TV SONY KD50X81J (LED - 50'' - 127 cm - 4K Ultra HD - Smart TV),679.99,50,1.52,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,SONY
67,TV SONY KD43XF8596BAEP (Caja Abierta - LED - 43'' - 109 cm - 4K Ultra HD - Smart TV),384.47,43,1.31,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,SONY
68,TV SAMSUNG UE75AU9005 (LED - 75'' - 189 cm - 4K Ultra HD - Smart TV),1217.99,75,,LCD-LED,4K Ultra HD,Sí,20 W,2,3,SAMSUNG
69,TV HISENSE 65A7100F (LED - 65'' - 165 cm - 4K Ultra HD - Smart TV),589.99,65,1.98,LCD-LED,4K Ultra HD,Sí,16 W,2,3,HISENSE
70,TV PHILIPS 50PUS8536 (LED - 50'' - 127 cm - 4K Ultra HD - Smart TV),669.99,50,1.52,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,PHILIPS
71,TV SONY XR65X90J (LED - 65'' - 165 cm - 4K Ultra HD - Smart TV),1159.0,65,1.98,LCD-LED,4K Ultra HD,Sí,2.0,,4,SONY
72,TV LG 50NANO886PB (Nano Cell - 50'' - 127 cm - 4K Ultra HD - Smart TV),1183.19,50,1.52,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,LG
73,TV LG 55NANO886PB (Nano Cell - 55'' - 140 cm - 4K Ultra HD - Smart TV),845.0,55,1.68,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,LG
74,TV SAMSUNG UE43AU9005 (LED - 43'' - 109 cm - 4K Ultra HD - Smart TV),596.99,43,1.31,LCD-LED,4K Ultra HD,Sí,20 W,2,3,SAMSUNG
75,TV PHILIPS 43PUS7406 (LED - 43'' - 109 cm - 4K Ultra HD - Smart TV),389.99,43,1.31,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,PHILIPS
76,TV SONY KD55X81J (LED - 55'' - 140 cm - 4K Ultra HD - Smart TV),759.99,55,1.68,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,SONY
77,TV LG 50UP81006 (LED - 50'' - 127 cm - 4K Ultra HD - Smart TV),578.99,50,1.52,LCD-LED,4K Ultra HD,Sí,20 W,2.0,3,LG
78,TV SAMSUNG QE65Q70RATXXC (Caja Abierta - QLED - 65'' - 165 cm - 4K Ultra HD - Smart TV),847.47,65,,,4K Ultra HD,Apps y Web Browsing,,,4,SAMSUNG
79,TV HISENSE 55U7QF (ULED Quantum Dot - 55'' - 140 cm - 4K Ultra HD - Smart TV),516.9,55,1.68,LCD-LED,4K Ultra HD,Sí,10 W,2.0,4,HISENSE
80,TV LG OLED88Z19 (OLED - 88'' - 224 cm - 8K Ultra HD - Smart TV),24599.0,88,2.8,OLED,8K Ultra HD,Sí,80 W,4.2,4,LG
81,TV HISENSE 43A7100F (LED - 43'' - 109 cm - 4K Ultra HD - Smart TV),340.99,43,1.2,LCD-LED,4K Ultra HD,Sí,,2,3,HISENSE
82,TV HISENSE 65U8GQ (ULED - 65'' - 165 cm - 4K Ultra HD - Smart TV),979.99,65,1.98,LCD-LED,4K Ultra HD,Sí,2*10W+20W+2*10W,Sí,4,HISENSE
83,TV PHILIPS 50PUS7406 (LED - 50'' - 127 cm - 4K Ultra HD - Smart TV),459.99,50,1.52,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,PHILIPS
84,TV HISENSE 75A7GQ (QLED - 75'' - 189 cm - 4K Ultra HD - Smart TV),999.0,75,,LCD-LED,4K Ultra HD,Sí,30 W,2.0,3,HISENSE
85,TV SAMSUNG QE50Q60A (QLED - 50'' - 127 cm - 4K Ultra HD - Smart TV),719.99,50,,LCD-LED,4K Ultra HD,Sí,,2.0,3,SAMSUNG
86,TV SONY XR55A90JAEP (OLED - 55'' - 140 cm - 4K Ultra HD - Smart TV),2660.62,55,1.68,OLED,4K Ultra HD,Sí,60 W,,4,SONY
87,Proyector LG HU810PW (Láser - 4K Ultra HD - Smart TV),2399.0,nan,,,4K Ultra HD,Sí,10 W,2.0,3,LG
88,TV SAMSUNG UE65TU7025 (LED - 65'' - 165 cm - 4K Ultra HD - Smart TV),743.77,65,1.98,LCD-LED,4K Ultra HD,Sí,20 W,,2,SAMSUNG
89,TV SAMSUNG QE65Q700T (QLED - 65'' - 165 cm - 8K Ultra HD - Smart TV),2619.77,65,2,LCD-LED,8K Ultra HD,Sí,60 W,4.2.2,4,SAMSUNG
90,TV LG 43NANO776PA (Nano Cell - 43'' - 109 cm - 4K Ultra HD - Smart TV),482.81,43,1.31,LCD-LED,4K Ultra HD,Sí,20 W,2.0,3,LG
91,TV LG 65UP80006L (LED - 65'' - 165 cm - 4K Ultra HD - Smart TV),699.0,65,1.98,LCD-LED,4K Ultra HD,Sí,20 W,2.0,3,LG
92,TV SAMSUNG UE50TU7025 (LED - 50'' - 127 cm - 4K Ultra HD - Smart TV),582.01,50,1.52,LCD-LED,4K Ultra HD,Sí,20W,2,2,SAMSUNG
93,TV SAMSUNG UE75TU7025 (LED - 75'' - 189 cm - 4K Ultra HD - Smart TV),1099.0,75,,LCD-LED,4K Ultra HD,Sí,20W,2.0,2,SAMSUNG
94,TV HISENSE 43A7500F (LED - 43'' - 109 cm - 4K Ultra HD - Smart TV),405.97,43,1.31,LCD-LED,4K Ultra HD,Sí,14 W,2.0,4,HISENSE
95,TV SONY KD-43XH8596 (Caja Abierta - LED - 43'' - 109 cm - 4K Ultra HD - Smart TV),445.77,43,1.31,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,SONY
96,TV LG 55SJ810V (Caja Abierta - LED - 55'' - 140 cm - 4K Ultra HD - Smart TV),497.97,55,,,4K Ultra HD,Apps y Web Browsing,,Sí,4,LG
97,TV SONY KD43X81J (LED - 43'' - 109 cm - 4K Ultra HD - Smart TV),599.99,43,1.31,LCD-LED,4K Ultra HD,Sí,20 W,2.0,4,SONY
